time,vx,ay,yaw_rate,steering_angle
0.000009,0.000000,0.000000,0.000000,0.000000
0.043057,0.000000,0.022301,-0.125000,0.000000
0.073252,0.000000,0.022301,-0.125000,0.000000
0.108188,0.000000,0.028709,-0.062500,0.000000
0.138344,0.000000,0.031771,-0.062500,0.000000
0.168497,0.000000,0.035771,0.062500,0.000000
0.198666,0.000000,0.036560,0.062500,0.000000
0.228812,0.000000,0.038769,0.000000,0.000000
0.258942,0.000000,0.038769,0.000000,0.000000
0.289078,0.000000,0.037467,-0.062500,0.000000
0.319232,0.000000,0.039181,-0.062500,0.000000
0.349441,0.000000,0.036726,0.000000,0.000000
0.380895,0.000000,0.035911,-0.125000,0.000000
0.411068,0.000000,0.036385,0.062500,0.000000
0.441224,0.000000,0.035671,0.062500,0.000000
0.471434,0.000000,0.036141,-0.062500,0.000000
0.501577,0.000000,0.036141,-0.062500,0.000000
0.531733,0.208909,0.039733,-0.125000,13.000000
0.561992,0.242334,0.167692,12.437500,13.000000
0.592228,0.275760,0.413549,4.187500,13.000000
0.622366,0.250691,0.554584,-8.000000,13.000000
0.652557,0.325898,0.516162,-2.875000,12.000000
0.682796,0.284116,0.463069,-3.375000,12.000000
0.712952,0.275760,0.504056,-9.312500,11.000000
0.743099,0.275760,0.504056,-9.312500,11.000000
0.773367,0.275760,0.400074,-11.062500,12.000000
0.803550,0.275760,0.398122,-11.500000,12.000000
0.833707,0.284116,0.324692,-15.687500,20.000000
0.863854,0.284116,0.262452,-9.250000,20.000000
0.894017,0.284116,0.315172,-9.687500,21.000000
0.924191,0.284116,0.237817,-11.875000,21.000000
0.954352,0.275760,0.217887,-12.062500,21.000000
0.984500,0.275760,0.217887,-12.062500,21.000000
1.014671,0.275760,0.183616,-14.000000,21.000000
1.044831,0.284116,0.143099,2034.312500,21.000000
1.075219,0.267403,0.139937,-14.187500,21.000000
1.105429,0.275760,0.137079,-13.562500,21.000000
1.135604,0.275760,0.131633,-12.375000,21.000000
1.165771,0.284116,0.180110,-12.000000,21.000000
1.195941,0.267403,0.266837,-11.937500,21.000000
1.226085,0.259047,0.266837,-11.937500,21.000000
1.256259,0.325898,0.153753,-19.875000,21.000000
1.286413,0.284116,-0.010439,-22.562500,21.000000
1.316562,0.259047,-0.064678,-26.500000,21.000000
1.348272,0.284116,-0.121359,-20.875000,21.000000
1.381377,0.275760,-0.113614,-21.875000,20.000000
1.418430,0.275760,-0.071390,-20.187500,20.000000
1.448622,0.275760,-0.071390,-20.187500,22.000000
1.482149,0.275760,-0.099809,-16.000000,22.000000
1.512311,0.284116,-0.056052,-18.625000,21.000000
1.544057,0.275760,-0.043106,-16.500000,21.000000
1.574338,0.267403,-0.121785,-14.562500,21.000000
1.609140,0.259047,0.078191,-17.375000,21.000000
1.639301,0.284116,0.078191,-17.375000,21.000000
1.669494,0.267403,0.170651,-22.125000,21.000000
1.699648,0.275760,-0.018738,-21.437500,21.000000
1.729797,0.275760,-0.020760,-18.937500,21.000000
1.759930,0.292472,0.000242,-19.250000,21.000000
1.790148,0.284116,0.038272,-18.312500,21.000000
1.820315,0.267403,0.037485,-17.937500,21.000000
1.850464,0.284116,-0.050747,-19.750000,21.000000
1.880911,0.275760,-0.050747,-19.750000,21.000000
